% @@@@@ Resources used: (0 0 23 0)
(alg
  (makelist 15515310845748409871 4 16048)
  (wideid2list 14899334837554163239 5 16796)
  (arrayp 15114048515769442092 6 19250)
  (prin2x 8707702100765069327 5 14945)
  (prepf 9856160862572892849 6 11200)
  (delcp 9134181419118630333 4 7392)
  (aeval 7849631381568206072 4 6864)
  (exchk 11606904193205051154 7 11556)
  (prepf1a 17523181497977731895 9 11840)
  (reval 607148151428708743 4 5247)
  (sinitl 1398428616857584375 11 11970)
  (list2wideid 3523675516333595609 5 5270)
  (sort 17468245960117337925 7 5985)
  (argsofopr 14485097781522944211 4 3102)
  (multf 494727110790351985 10 7455)
  (!*d2q 2942878362772793713 30 21625)
  (algid 3742255102945651473 13 8823)
  (prepsqxx 331390757553135339 5 3366)
  (make!-set 17863511358970148213 6 3815)
  (prepsq 7967683921450212310 9 5634)
  (!*q2a1 927688556363511767 10 6184)
  (errorp 8490585414243727613 6 3531)
  (getrtype2 15939234473122355531 41 23329)
  (mchkopt 17870479248354630069 12 6790)
  (errorset!* 18439447723326379536 7 3816)
  (toknump 10408367941981424399 15 8035)
  (getrtype 17463766755553874190 126 66644)
  (replus1 3501446451937526220 23 12162)
  (degr 4574746505718608755 15 7919)
  (expchk 9915809864728027311 6 2976)
  (retimes 10466653925941673875 30 13873)
  (sqform 12561050226564334981 17 7831)
  (exptchksq 6994235192515332434 13 5760)
  (smemql 4082635428198047081 23 8862)
  (!:zerop 2700266875788551690 16 6105)
  (subs2f 10051676709538020572 58 21600)
  (treesizep1 4179991401639837357 19 7059)
  (setkorder 1274397398323497919 13 4808)
  (readch1 9684321822400660076 272 97992)
  (prepsqx 2057516612996716158 10 3465)
  (negnumberchk 17451271898430660305 15 5148)
  (prepf1a_reversed 9141067811768450838 67 22778)
  (formlis 761340711108558520 20 6616)
  (getpower 5825647195735019199 15 4896)
  (mksp 5150597736874327244 6 1890)
  (set!-ordp 11286157267328432309 14 4344)
  (eolcheck 14243009759695862759 19 5504)
  (subs2q 7705154240234812399 33 9360)
  (xcomment 312308063884810300 15 3927)
  (prepd 16549409407206613223 42 10921)
  (noncomp 7281023392677228180 7 1815)
  (!*sqprint 14862046607707741929 4 1023)
  (prepsq!*2 18407660482813847948 9 2294)
  (reval2 14942434520619058194 27 6645)
  (rmplus 17073056096781679049 9 2170)
  (mchk!* 15002136098479593556 29 6845)
  (sqchk 15584170906883106856 19 4388)
  (listeval 2250432181165746339 127 26139)
  (retimes1 17736752905380124428 73 14830)
  (intexprnp 9792255335796180008 37 7130)
  (setdiff 10882386784744671254 15 2860)
  (reval1 7659408201389900324 309 57699)
  (exchk2 8408209472902095226 59 10593)
  (kernlp 4776685139720076559 15 2591)
  (delete!-dups 12574236897102092115 23 3894)
  (add_prin_char 17193709539127785982 45 7480)
  (kernp 9280616224236729168 33 5335)
  (widestring2list 5728454958190311291 162 25688)
  (multsq 12731693028284618669 60 9372)
  (!*ssave 17682649696344827703 63 9523)
  (treesizep 10453696496790543754 5 735)
  (mkkl 18093329309246472598 15 2046)
  (ckrn 8963949368468510905 34 4588)
  (aconc 4286747449048000529 8 1073)
  (command1 15384879614138737363 10 1330)
  (maprin 4776319739805101826 17 2240)
  (subs2 9661079352785559604 71 8870)
  (mtchp 15770205112570652726 65 7770)
  (prepreform 5970433628684237291 10 1178)
  (simp!* 14819034963591409791 106 12430)
  (scprint 12093415061379873120 47 5433)
  (convertmode 1419734818002222436 14 1599)
  (replus 8598976190420398820 20 2232)
  (subs2f1 127942258716955345 333 36853)
  (ordad 5232203268885888725 34 3756)
  (simpcar 3553785855597976598 3 320)
  (mk!*sq 6963996289700059966 46 4870)
  (ckrn1 7007800398806749316 54 5704)
  (exchk1 3243638504056923274 133 13896)
  (revpr 3648246328003253418 4 408)
  (fkern 8320750765232779990 59 6007)
  (rationalizei 15635161085173060111 70 7098)
  (setcloc!* 3259902650283198162 14 1400)
  (list2widestring 4879502497584558050 320 29544)
  (addsq 3539849522071400094 146 13467)
  (eofcheck 12693317518809967104 13 1156)
  (token1 15486661135083432741 647 55865)
  (mtchp1 8040862986504420322 89 7400)
  (prin2!* 1841416926161410357 155 11988)
  (intexprlisp 6347235130115113606 14 1046)
  (stable!-sortip 349688021140228034 129 9122)
  (add2inputbuf 3273988650128620738 17 1156)
  (form1 4351886178482757351 325 21604)
  (lispapply 4669262363814808279 18 1190)
  (scan 4241731766844561965 613 40077)
  (noncomdel 9512117499868604191 14 888)
  (nconc2 8019592056523493459 18 1122)
  (rmsubs 15196636406925854400 11 680)
  (noncomp!* 11520600477447941211 14 864)
  (!*!*a2s 3767106021722096957 51 3076)
  (convertmode1 13801781145021425803 62 3698)
  (quotsq 16017804956025636103 8 444)
  (terpri!* 2556988473238841502 73 3960)
  (ord2 16225334524871574020 12 629)
  (reordsq 6551028279869735544 9 468)
  (chknewnam 14053735864040956746 21 1085)
  (mchk 148810512295251760 192 9632)
  (formc 8933204274263800641 34 1658)
  (getrtypeor 6980262008830534162 11 535)
  (reorder 12871853738173991382 34 1584)
  (formclis 12847314577098192759 20 928)
  (getrlist 13081520870141105431 20 918)
  (evalb 5861203536084675183 15 663)
  (revlis 12784786891327265868 35 1537)
  (noncomfp 11957482738418472085 7 297)
  (poly!-multf 6319512014551894727 218 9249)
  (condterpri 3886476464251229633 31 1295)
  (delete_from_alglist 16769384104373499423 7 280)
  (sqhorner!* 11381696496110012456 25 992)
  (simp!*sq 5817631147132282818 11 420)
  (maprint 15396926397083613611 192 7290)
  (evalequal 9329211343958556356 32 1200)
  (resimp1 16917756133474648583 15 528)
  (simp 6417605007174974761 529 18555)
  (argnochk 4181807411543066481 117 4054)
  (xread1 4665307065193035288 731 25310)
  (simpunion 10879639108873967154 38 1306)
  (getsetvars 7017665945125256390 41 1381)
  (applysetop 9669029901271027468 176 5743)
  (emtch 9395393102454316218 10 324)
  (subsetp 7573611723859556093 15 477)
  (mapcons 18184870184519584626 36 1128)
  (ordn 10332192838769180338 25 768)
  (listpri 16221603008393779124 65 1968)
  (xreadlist 17081857858246403826 74 2225)
  (quotof 7735635630518353880 148 4371)
  (mksq 2078308568221352553 193 5630)
  (frvarsof 4938463613637485786 32 918)
  (evalmember 5286359330849485084 8 222)
  (xread 5105264040667216641 14 380)
  (form 763742554487307714 56 1433)
  (oprin 11168596242216730671 58 1477)
  (simpatom 2731299654662377707 167 4240)
  (simpsetdiff 7728987522191007542 43 1056)
  (update!-pline 8413433348725287400 81 1919)
  (noncomperm 8755064335032433944 69 1620)
  (carx 2311067870505566683 16 374)
  (sub2chk 13289057268120537615 19 432)
  (evalvars 9040418125506089064 52 1142)
  (invsq 5653382361166941628 22 480)
  (getrtypecar 15058805869473325106 3 64)
  (klistt 4034108837235650161 17 360)
  (remove!-free!-vars!-l 109993854797769662 59 1180)
  (canonsq 1341355762807092992 125 2442)
  (add2resultbuf 8341139044900548353 80 1553)
  (prinfit 5379266790443549343 36 688)
  (putpline 9984476619971481198 69 1248)
  (sqprint 181925929491622368 98 1674)
  (opfneval 17387910540412874572 160 2675)
  (layout!-formula 12015381067414281630 68 1052)
  (command 11569538726613385387 208 3086)
  (mtp 16156939807690480451 20 293)
  (prepsq!*1 8623262739272361502 392 5574)
  (negsq 254780190327480257 5 70)
  (assgnpri 10371991497532139019 183 2540)
  (timesip 450242453837008834 10 132)
  (rmultpf 1878017964621528160 40 504)
  (remove!-free!-vars 6786054341651147999 106 1298)
  (wtchk 3502032153783501086 32 384)
  (ordop 3890858479330319784 32 351)
  (expdrmacro 18039924872036670149 23 252)
  (begin11 4807105361341105352 418 4577)
  (begin1a 12038476465788420567 337 3664)
  (procstat 2761016754500269744 3 32)
  (opmtchrevop 13637205868658300566 21 220)
  (token!-number 1022775197163142427 239 2484)
  (simpminus 5896211553045019281 7 72)
  (evalsubset 18227868268543170902 12 113)
  (aconc!* 12129366969500193987 8 74)
  (prepsq!* 5539442557942804057 240 2201)
  (delasc 1435038776993638387 24 210)
  (mcharg2 8310717807567935274 82 717)
  (equalreplaceby 5829985681306237097 4 34)
  (prepreform1 9267720552194100395 123 1042)
  (getrmacro 12868329813868430551 39 329)
  (gck2 17158721380885532572 119 992)
  (validrule 2742724852769084751 9 72)
  (boolvalue!* 4038980927605819518 9 72)
  (macrochk 17842583656000740463 33 259)
  (simpintersection 18333976700864013619 45 351)
  (simp0 18361538414482793930 75 582)
  (remcomma 2662719881749733707 9 69)
  (remove!-free!-vars!* 4819420631164452905 11 78)
  (subf1 12224686838927291519 520 3564)
  (simpdiff 8946894650303966450 12 82)
  (get!-free!-form 15166660826411836818 51 342)
  (let3 5648133096207602103 147 969)
  (let2 12445699434854815159 186 1182)
  (formbool 2515251499427664278 165 1003)
  (evalset_eq 3458806142117249754 13 76)
  (mkset 10774887792414658597 6 35)
  (in_list1 14837564741053915885 6 35)
  (!*n2f 10289146006010272445 6 33)
  (raddf 7057771059515183709 82 444)
  (mkprogn 16326704874711010330 15 75)
  (opmtch 1273851279168509676 117 565)
  (setequal 7918053761631995999 8 35)
  (idlistp 14853692317672070322 16 70)
  (algmodep 17401596320637496471 8 35)
  (msappend 11032271548117645485 48 204)
  (negf 18425682831999215169 46 190)
  (letscalar 6660272964315229164 263 1058)
  (mchsarg 15121871990663945559 119 478)
  (subsetneqp 8751745694965267824 9 36)
  (evalsetbool 8925036725369725352 139 534)
  (simptimes 7488974973212079865 73 280)
  (mcharg1 7180069116472231263 96 360)
  (formcond 16529543232591512534 11 40)
  (formclear 11707879931340615398 11 40)
  (inprint 5888655686248825375 254 837)
  (mcharg 4756747130301868943 77 252)
  (unreval 6421153345698325585 11 35)
  (xadd 10261030322987351412 76 234)
  (!:minus 13211720288274851664 24 70)
  (addf 589911931644006365 90 239)
  (formcond1 7968214462921130653 29 76)
  (evalsymsubset 15133987274979666962 55 143)
  (ckpreci!# 13289633892301930237 31 80)
  (formclear1 639130403771559653 70 176)
  (evalsubset_eq 3116101481619411831 18 42)
  (updtemplate 6684292596128315330 74 172)
  (ordpp 12822298693234152376 37 86)
  (evalwhereexp 17778069659015691080 24 53)
  (multd 9364600233547318720 42 91)
  (evalletsub 336294914740379549 18 38)
  (clear1 17789474428197756685 110 226)
  (validrule1 4375128063962379539 58 119)
  (rule 17927910212934432100 133 264)
  (rule!-list 14925885083637867660 129 244)
  (letexprn 17876340611196469351 346 646)
  (forstat 2084989424899184145 21 39)
  (formsetq 14303897429664626038 39 72)
  (getsetvarlis 11245063939110730060 66 112)
  (setk 1991935475192031166 42 70)
  (evalletsub2 16004197689372172428 34 56)
  (clear 11826209850134913655 34 54)
  (redmsg 6641158512662921381 47 74)
  (put!-avalue 6185992911340267878 65 94)
  (addd 3070103899685532212 29 40)
  (ifstat 6210997275525221212 56 71)
  (comm1 5288551752529575392 32 38)
  (adddm 15272508536123350498 32 38)
  (ordpa 8806040821570593621 82 92)
  (rlis 9247412777344633249 42 47)
  (formforeach 16906137430549752993 98 108)
  (restore_props 6152622342977608834 32 35)
  (setk0 4233801245120844391 100 106)
  (rule!* 15917324397672373224 117 124)
  (foreachstat 15029781487062109106 79 81)
  (mkfil!* 3379737960481829301 35 34)
  (set_rules 10224939915788547267 88 81)
  (pairxvars 17900708030155431 74 65)
  (simpiden 17265303734153583015 371 320)
  (forformat 15752855120525214144 250 170)
  (formsetq0 3099317649302529915 305 164)
  (formproc 7330440742090740656 592 204)
  )

% @@@@@ Resources used: (0 0 12 0)
(xideal
  (xval 4982697926302997625 3 440160)
  (wedgefax 9774641278439376054 9 697716)
  (multf 494727110790351985 10 599655)
  (factorordp 18023367160266015232 7 172652)
  (sublistp 3169363773062908815 21 474488)
  (!*n2f 10289146006010272445 6 129690)
  (multpfsq 5143380340612129390 22 443883)
  (monordp 12478659793155962360 7 138024)
  (wedgepf2 12770300117273750368 24 453845)
  (addd 3070103899685532212 29 542296)
  (ordop 3890858479330319784 32 584135)
  (smember 13191502175548781548 18 309848)
  (peel 1474301296103034713 30 472329)
  (mkwedge 6371839370084388030 7 108706)
  (ordad 5232203268885888725 34 516368)
  (mkvar 11824711320760967426 1 12989)
  (terminalp 14405872713976495584 8 103455)
  (find_item 11091868128839770907 26 307574)
  (addcomment 1372804578070059914 3 35013)
  (xdiv 5481178236408994693 24 278744)
  (mknwedge 9273441016196573903 9 99280)
  (multsq 12731693028284618669 60 658366)
  (smemqlp 8501739837946035427 27 287922)
  (boundindp 7981918625673461700 14 147000)
  (deg!*farg 11582492540121933055 26 261519)
  (termordp 217193576870404836 9 88806)
  (prepf 9856160862572892849 6 54250)
  (exchk 11606904193205051154 7 60696)
  (worderp 6886687244145475157 76 652785)
  (prin2x 8707702100765069327 5 42665)
  (deg!*form 5903215969894583510 130 1011075)
  (xdegreemon 11940686756163340154 31 237250)
  (addf 589911931644006365 90 648981)
  (sfp 5333901289349618817 9 58545)
  (prepf1a 17523181497977731895 9 57350)
  (dim!<deg 7251850768166510267 22 126334)
  (wideid2list 14899334837554163239 5 28220)
  (!:minus 13211720288274851664 24 133805)
  (getrtypecar 15058805869473325106 3 15808)
  (xord_lex 11579299816355622930 27 140106)
  (mkuwedge 15537515151797265826 12 61166)
  (setcdr 14832354553454505069 4 20064)
  (setcar 8503541034644394161 4 20064)
  (delcp 9134181419118630333 4 20064)
  (addpf 189716299280573791 91 451639)
  (flatindxl 4768325691543994563 44 214630)
  (adddm 15272508536123350498 32 149340)
  (revpr 3648246328003253418 4 18530)
  (listdiff 14461502497108036326 15 68112)
  (wedget2 4666025021054316281 43 195131)
  (negf 18425682831999215169 46 205553)
  (xdegree 18238910096532210186 8 34476)
  (mksgnsq 4016211607104099856 30 128926)
  (lid 17189129716112135001 5 21192)
  (evenfree 18154060703490971120 28 111728)
  (triviallcm 9232098139641841924 5 19915)
  (arrayp 15114048515769442092 6 23135)
  (wedgepf 13071033742882856573 10 37924)
  (argsofopr 14485097781522944211 4 15081)
  (negsq 254780190327480257 5 17640)
  (termordp!! 14621044041233121472 14 47840)
  (getrtypeor 6980262008830534162 11 37381)
  (getpower 5825647195735019199 15 50652)
  (xord_gradlex 15896039013277011291 30 99868)
  (!*pf2wedgepf 458561407058774177 18 57476)
  (guesspftype 6617237155091291956 31 97746)
  (list2wideid 3523675516333595609 5 15266)
  (prepsq 7967683921450212310 9 26985)
  (poly!-multf 6319512014551894727 218 653318)
  (!*wedgepf2pf 5371658738046325164 18 53528)
  (xord_deglex 6562052768447853320 24 67897)
  (!*d2q 2942878362772793713 30 80540)
  (replus1 3501446451937526220 23 59044)
  (retimes 10466653925941673875 30 73421)
  (indexvarordp 574791126496740713 49 117600)
  (quotsq 16017804956025636103 8 18241)
  (sqform 12561050226564334981 17 38585)
  (partitexdf 7123755117058510409 5 11152)
  (coordp 11743679015531548263 5 11118)
  (fkern 8320750765232779990 59 127482)
  (xdegreecheck 16134868831849171205 9 19375)
  (quotelist 1574403703834970305 2 4224)
  (treesizep1 4179991401639837357 19 39859)
  (wedgek2 3773862610735621281 137 286463)
  (xlcm 13778369026778086959 55 113701)
  (xregister_wedge_pair 2318582258318504441 1 2046)
  (toknump 10408367941981424399 15 29950)
  (add_prin_char 17193709539127785982 45 89144)
  (degr 4574746505718608755 15 29225)
  (sort 17468245960117337925 7 13545)
  (mchkopt 17870479248354630069 12 22926)
  (simpcar 3553785855597976598 3 5664)
  (pfordp 8068693215543952127 24 43358)
  (prepf1a_reversed 9141067811768450838 67 118532)
  (algid 3742255102945651473 13 22940)
  (exptchksq 6994235192515332434 13 22400)
  (freeindexchk 11921768991783730918 13 21595)
  (sinitl 1398428616857584375 11 17784)
  (setkorder 1274397398323497919 13 20898)
  (memqcar 3612662733220245317 8 12550)
  (absf 9890379060160977735 11 16450)
  (subs2f 10051676709538020572 58 84000)
  (negnumberchk 17451271898430660305 15 21516)
  (prepd 16549409407206613223 42 59256)
  (critical_element 9077207970580493474 5 7035)
  (prepsq!*2 18407660482813847948 9 12580)
  (sqchk 15584170906883106856 19 26464)
  (getrtype 17463766755553874190 126 174188)
  (flatsizec 5640450612806210361 19 26155)
  (atomf 6612718896541201503 8 10993)
  (scprint 12093415061379873120 47 62853)
  (basisformp 4086774854439652781 8 10662)
  (rmplus 17073056096781679049 9 11835)
  (cdarx 3213420843911737010 5 6475)
  (noncomfp 11957482738418472085 7 9042)
  (overall_factor 13640985980635654836 18 23231)
  (xriterion_1 13595331840087151417 90 114774)
  (getrtype2 15939234473122355531 41 50102)
  (!:zerop 2700266875788551690 16 18744)
  (retimes1 17736752905380124428 73 85152)
  (formlis 761340711108558520 20 22987)
  (reval 607148151428708743 4 4455)
  (subs2q 7705154240234812399 33 36400)
  (noncomp 7281023392677228180 7 7524)
  (!*ssave 17682649696344827703 63 66431)
  (setdiff 10882386784744671254 15 14896)
  (invsq 5653382361166941628 22 21800)
  (simpminus 5896211553045019281 7 6876)
  (exchk2 8408209472902095226 59 55638)
  (exdff0 13966361513958058173 54 50152)
  (prin2!* 1841416926161410357 155 143680)
  (dividef 7696426718935484752 23 21158)
  (wedgef 2346008126061763515 144 132218)
  (getrtype1 17623002873539832421 1 899)
  (prepsqxx 331390757553135339 5 4386)
  (multd 9364600233547318720 42 36523)
  (exdfprn 5596773582070494333 8 6882)
  (weak_xreduce1 10067255446068332118 108 92492)
  (formop 18374765434994294328 34 29004)
  (add_item 5074126693414448741 37 31363)
  (errorp 8490585414243727613 6 5082)
  (ckrn1 7007800398806749316 54 45502)
  (simpwedge 8774782948149901481 5 4182)
  (!*sqprint 14862046607707741929 4 3300)
  (mkupf 350955710441535672 55 45175)
  (exdf0 9904970085747053740 19 15604)
  (carx 2311067870505566683 16 12988)
  (mchk!* 15002136098479593556 29 23532)
  (maprin 4776319739805101826 17 13754)
  (!*q2a1 927688556363511767 10 7912)
  (kernlp 4776685139720076559 15 11481)
