% @@@@@ Resources used: (0 0 23 0)
(alg
  (rationalizei 1319205382807559690 74 20800)
  (canonsq 1199326236183521647 121 33428)
  (carx 822190748143071627 23 6290)
  (token1 1347058029687345883 306 80149)
  (aeval 932102353927124216 8 2079)
  (ordpa 1961772832555718688 91 23380)
  (lnc 605447460102045807 19 4865)
  (weak_xreduce 2055784620037819862 57 14491)
  (argnochk 2258410631603904743 69 16888)
  (qremd 842041458933085401 73 17860)
  (unplus 554904849496138922 43 10305)
  (weak_xautoreduce1 2118348560454091679 62 14806)
  (simpminus 1999141388476553005 32 7560)
  (prinfit 767580772016161439 35 8190)
  (stable!-sortip 349688021140228034 133 30458)
  (partitop 576669992109792888 221 48851)
  (scan 312602668990069593 463 102206)
  (putpline 761104583116705390 67 14688)
  (smemql 1776792418984353129 27 5508)
  (chknewnam 218677808758793034 22 4375)
  (layout!-formula 486166021345811870 71 13693)
  (form1 2005945063658988596 339 61558)
  (simpatom 1188814423318592778 162 29150)
  (getrtype1 1725111783704530046 5 899)
  (critical_pairs 1641583882711952231 125 22378)
  (simpexdf 1633806555002658313 8 1386)
  (gck2 720530576312972575 128 21710)
  (raddf 140242031874101853 81 13462)
  (intexprlisp 1735549111687725702 19 3156)
  (mchk 2084182588494494895 195 31828)
  (simp 1345443563295791743 604 98256)
  (reval2 1621593886914384390 41 6636)
  (exformp 528806046950061287 89 14239)
  (kernp 57244187381953360 41 6328)
  (xnp 1364558411567724926 18 2740)
  (remove_items 1803961602355372227 24 3641)
  (spoly_pair 1459380484973722192 62 9213)
  (prepsqxx 2200224400515059240 36 5289)
  (quotf 985572180358968177 15 2080)
  (repartit 193856844519024331 32 4380)
  (terpri!* 1487959244540664247 85 11563)
  (covposp 884478413950111432 20 2701)
  (xhomogeneous 1497340381545046832 24 3240)
  (rembras 1011753193294487819 55 7338)
  (xregister_spoly_pair 668557904520461683 5 651)
  (quotof 1490484656848467821 200 24081)
  (sqhorner!* 2158324459255236648 28 3200)
  (inprint 2126947002721244886 292 33091)
  (xreduce 520626645846853952 57 6435)
  (mk!*sq 982639469376674056 54 5510)
  (mkid 763830413824352938 45 4465)
  (wedge_pair 1575426954042343444 35 3330)
  (allxvars 1304015435937652477 33 3086)
  (xread1 1908589311179494998 765 70781)
  (xpolyindex 482948865126357342 12 1080)
  (indvarprt 341379756187086185 144 12874)
  (exdfk 359754653927769950 234 20685)
  (simpdiff 1471448171054047556 14 1209)
  (!*num2id 826037642311701975 27 2320)
  (opmtch 777903917119859303 141 12042)
  (xregister 1304521794409200912 43 3398)
  (xautoreduce1 839736723282578751 37 2836)
  (reval1 988684321238010782 317 23009)
  (prepsq!*1 2141889092818331334 443 30836)
  (preppf0 1876221663088643719 23 1588)
  (preppf1 1134000831010832761 62 3986)
  (evalvars 2122889097865007208 56 3578)
  (xideal0 1934071962752481752 189 10886)
  (num!-exponents 1628250233169489671 29 1624)
  (prepsq!* 927756539515416153 239 13286)
  (simpplus 1717362319506698544 28 1493)
  (xidealpf 1161552276675021440 20 989)
  (listpri 2241957111497806348 85 4150)
  (getrmacro 2120815575009837968 28 1293)
  (convertmode1 719728048826925607 67 2956)
  (expdrmacro 1899023807540812485 24 1053)
  (preppf 24998349011209629 20 865)
  (sqprint 2086940714127063626 152 6466)
  (assgnpri 1195029696792447674 165 7008)
  (add2resultbuf 1086880230781943607 48 2013)
  (gcddd 173340161940918110 64 2660)
  (ckpreci!# 897017980853818743 52 2022)
  (form 763742554487307714 53 2026)
  (listeval 622018306010920951 139 5186)
  (simptimes 1837397960585133442 74 2723)
  (partitindexvar 535947717710149049 602 21294)
  (!*!*a2s 1625999641393101707 53 1872)
  (prepreform1 94445052129448998 121 4200)
  (getsetvars 100136917484174534 43 1455)
  (nconc2 47631498442616533 22 737)
  (addmpf 1085684650138138485 44 1454)
  (simpindexvar 1681569040218604389 8 264)
  (macrochk 1701682591504882799 34 1087)
  (!*a2k 1853923335222721425 25 720)
  (subf1 294223829550078681 501 13982)
  (storexvars 1124591459800879060 207 5620)
  (xmaxdegree 706272464701485604 29 740)
  (xreadlist 993011652238714471 73 1862)
  (xvarlistp 76980965298637073 17 407)
  (token!-number 714219609991176020 211 5033)
  (gcdf 2258415434676666636 54 1239)
  (quoteequation 34302510993870705 6 128)
  (simpexpon1 97251459988991140 26 528)
  (getrlist 567044806723996742 33 646)
  (xvars 82721921381481548 16 306)
  (command 722267193852033770 276 5164)
  (begin1 1822611508529058319 390 7065)
  (mtp 16038743194622787 26 456)
  (rlis 396270111797738630 54 858)
  (rnzerop!: 590119505500589030 9 140)
  (dwedge 832630161951709505 9 136)
  (revlis 1255571845258796108 36 544)
  (begin11 1915054391883670845 460 6141)
  (quotf1 576310021879361692 177 2241)
  (mcharg1 262540088831149407 90 1056)
  (xequiv 1300814524545114671 17 199)
  (opmtchrevop 2107990822589830806 20 234)
  (formsetq 468839374382462326 37 432)
  (formrlis 328251104382559612 72 828)
  (setk 1991935475192031166 38 396)
  (rnonep!: 1747058154865774180 16 160)
  (domainvalchk 902646238426271914 39 390)
  (sub2chk 1759842222052067855 23 222)
  (gcdfd1 911340253864479797 24 224)
  (redmsg 2233384153714046373 47 432)
  (simpxmodideal 324472607939001565 136 1212)
  (xideallist 401979310257950882 218 1911)
  (xprint_pair 859627048115734300 96 804)
  (exdfl1 337770786136834116 25 198)
  (dwedge1 1376974711879275866 56 424)
  (mkspm 896521674616305012 29 215)
  (xvarlist 1719238782545920614 63 467)
  (setk0 334681673467544588 83 612)
  (off 1953167339481317213 20 145)
  (partitsq!* 2049633244929353814 104 733)
  (getsetvarlis 1753736861427196532 97 672)
  (let3 555249022987183770 174 1176)
  (on 1622345243892384884 20 135)
  (gcdf1 2080872240735670384 173 1158)
  (simpexpt 1226180473340456092 48 318)
  (put!-avalue 1054479935049163773 78 516)
  (mcharg2 1393188779926853418 82 540)
  (quotofd 2102623346851057237 45 296)
  (mcharg 145061111874481039 74 480)
  (let2 760327206980992261 216 1395)
  (mkrn 1697535110105244124 35 220)
  )

% @@@@@ Resources used: (14 22 150 0)
(eds
  (num!-exponents 1628250233169489671 29 99286295)
  (ordpp 1293083647165682616 39 120797983)
  (ordad 101705857898930297 37 71780726)
  (xval 371011907875609721 7 10913472)
  (smember 1662287129480311788 22 32440352)
  (wedgefax 551269241584600246 13 19148419)
  (quotf 985572180358968177 15 16171840)
  (prepf 738641199737096263 15 14882066)
  (!*ssave 227583617652824480 21 19156510)
  (prepf1 948795106518118580 50 40907804)
  (replus 1681447162779316964 21 16454286)
  (atomf 2001032878113813599 15 10671996)
  (getrtypeor 62732981189452306 15 10064639)
  (getpower 1213961177307631295 19 12037716)
  (retimes 1243281889086898067 34 20720650)
  (degr 2268903496504914803 19 11137305)
  (mknwedge 50068979341798095 13 7354002)
  (xdegree 2098009032036352522 12 6787420)
  (addd 764260890471838260 31 17244822)
  (setcdr 997296498172341357 8 4176216)
  (multsq 2209816912099416250 60 30173365)
  (remove!-free!-vars!-l 1236311590248156795 29 14299324)
  (!*d2q 637035353559099761 32 15363262)
  (mchk!* 651766200249573661 52 23410060)
  (smemqlp 1584210810304953571 31 13847358)
  (sqform 1031835180495865221 21 8598010)
  (mtchp 64667727083309475 63 25515467)
  (deg!*farg 53277494053463295 29 11375736)
  (addf 1513172286766833545 90 34656602)
  (setkorder 1274397398323497919 17 6531108)
  (reorder 1342638692105521622 36 13701192)
  (lnc 605447460102045807 19 7164234)
  (adddm 328977138649557063 36 12574971)
  (multd 141228196692542912 42 14321586)
  (reval 607148151428708743 8 2717715)
  (negf 2284781767503357505 46 15004973)
  (minusf 458362134412293575 29 9331016)
  (retimes1 1595851840884266764 77 24382864)
  (prepd 222266038348120623 54 16216615)
  (mtchp1 1369750783821265649 85 25413909)
  (sublistp 863520763849214863 24 7062620)
  (xdiv 869492217981606789 23 6679323)
  (getrtype 633194027386232454 101 28496998)
  (monordp 949444747087492600 11 3060612)
  (factorordp 1882466095770157568 11 2997066)
  (deg!*form 957465991679948572 139 36729026)
  (termordp 217193576870404836 12 3135047)
  (sqchk 1107688100356348691 31 7884200)
  (!:minus 1682505242206381904 28 7100191)
  (multpfsq 531694322184741486 26 6576581)
  (wedgepf2 1241085071205280608 26 6446487)
  (getrtype2 2259099167249843967 43 10202732)
  (!:zerop 394423866574857738 20 4655286)
  (multf 7816986856649403 207 48139877)
  (freeoffl 1243183941153914920 19 4345342)
  (mtp 16038743194622787 26 5792818)
  (fkern 1403221737591698134 63 13872491)
  (mchk 2084182588494494895 195 41440677)
  (freeofl 183112358725115055 29 5947022)
  (subs2f 240811721871857510 67 13320549)
  (freeoff 298165292671998431 56 10829671)
  (frvarsof 326777595210097882 34 6331998)
  (exchk2 1580386996298601737 83 15398058)
  (gcdf 2258415434676666636 54 9927080)
  (addsq 1993568376341925867 108 19689018)
  (guesspftype 2005551136663904052 31 5537661)
  (xdegreemon 1041895869051816841 33 5834468)
  (freeindexchk 392553945715261158 15 2603313)
  (revalind 268745010291132447 41 7070640)
  (quotf1 576310021879361692 177 29810205)
  (getrtypecar 1223747814191161394 7 1167328)
  (ordexp 1651969790949635567 31 5143513)
  (termordp!! 785985985950957760 18 2957280)
  (rmultpf 255241822251523411 41 6694514)
  (exchk1 1142470071386621866 133 21506727)
  (aeval 932102353927124216 8 1286670)
  (subs2q 2121774413167824906 36 5764616)
  (simpindexvar 1681569040218604389 8 1183182)
  (smemql 1776792418984353129 27 3962622)
  (quotfd 928016986791257599 27 3705347)
  (gcdfd1 911340253864479797 24 3287456)
  (subs2f1 388115237662643578 307 41875059)
  (xord_deglex 1950366750020465416 28 3734860)
  (kernp 57244187381953360 41 5411625)
  (ordpa 1961772832555718688 91 12009384)
  (mcharg1 262540088831149407 90 11412798)
  (argnochk 2258410631603904743 69 8610708)
  (setdiff 1659014747889895446 19 2342602)
  (quotk 738213989969173996 32 3930434)
  (invsq 1442416382142281408 32 3903432)
  (covposp 884478413950111432 20 2389110)
  (xord_lex 50084770287153170 31 3642450)
  (multdm 1905287449407817295 30 3472559)
  (addpf 189716299280573791 87 9560106)
  (mkwedge 1760153351657000126 11 1207273)
  (sub2chk 1759842222052067855 23 2504531)
  (simpminus 1999141388476553005 32 3344720)
  (free!-powerp 908888416715998674 31 3237060)
  (raddf 140242031874101853 81 8400897)
  (coposp 196551026774493519 19 1958070)
  (reordop 862481654177224408 19 1881250)
  (remove!-free!-vars 2174368323223760095 100 9899171)
  (lid 1048228651616277337 9 882836)
  (subs2 418869612129941152 87 8431820)
  (mksq 714770496093400635 186 17087223)
  (extmult 688717124643291776 59 5353629)
  (mcharg2 1393188779926853418 82 7350309)
  (simp!* 983976908309246079 110 9493730)
  (innprodkp 443598062117612270 32 2747119)
  (ndepends 1804609441824811747 102 8526798)
  (indxchk 996334252908626413 53 4309966)
  (ordexn 267248146826992752 49 3962338)
  (simp 1345443563295791743 604 48750150)
  (contposp 1264927711148594453 18 1418629)
  (rationalizei 1319205382807559690 74 5602765)
  (lt!* 315368629084493785 37 2762034)
  (mcharg 145061111874481039 74 5476376)
  (powers2 2248553067075566006 33 2433989)
  (mkuwedge 1702457096515102114 15 1103496)
  (powers1 641116616433665437 12 868538)
  (delasc 2117432600297132255 28 2013006)
  (canonsq 1199326236183521647 121 8637802)
  (wedget2 54339002626928377 40 2720000)
  (worderp 2275001225718087253 74 5011563)
  (simpexpon1 97251459988991140 26 1755952)
  (poly!-abs 1009189177833569811 12 797043)
  (rank 2256543312413698195 51 3385312)
  (indexvarordp 574791126496740713 52 3442935)
  (wedgepf 1541818696814386813 11 714560)
  (resimp 245030305365798647 13 844360)
  (simpatom 1188814423318592778 162 10516026)
  (prepsqxx 2200224400515059240 36 2253293)
  (innprodp2 1255814464609050343 26 1616547)
  (!*pf2sq 2140059947359199017 45 2712811)
  (gcdf1 2080872240735670384 173 10273429)
  (kernels1 280414771262904288 33 1959665)
  (dim!<deg 334321740525428411 22 1305160)
  (fctlength 1314763850174820148 8 473382)
  (kernlp 164999121292688655 19 1095646)
  (subs3q 1936574322921515896 30 1654342)
  (sort 1327344895621480261 11 598080)
  (reval2 1621593886914384390 41 2207416)
  (flatsizec 757573594404446106 23 1197523)
  (extadd 1322127586396427239 86 4460610)
  (mksgnsq 1710368597890405904 28 1404792)
  (mapcons 2043969120023726962 38 1902902)
  (!*pf2wedgepf 458561407058774177 22 1099504)
  (mkupf 1327335907876771635 59 2920668)
  (resimp1 2061317548288984928 20 987360)
  (!*wedgepf2pf 759972719618937260 22 1069168)
  (coordp 214463969463078503 9 433840)
  (quotfail1 941730650520050538 18 858918)
  (revlis 1255571845258796108 36 1673436)
  (rnzerop!: 590119505500589030 9 416815)
  (opmtchrevop 2107990822589830806 20 922116)
  (powers3 1017798920793788229 29 1307362)
  (quotdd 1912772863482661394 48 2126525)
  (xpartitop 284052532746698305 8 349767)
  (fctargs 575215780396555707 13 550205)
  (!*a2k 1853923335222721425 25 1055600)
  (delallasc 934118118743225630 26 1090700)
  (prepsq!*2 2266759418317990284 12 493704)
  (c!:subs2multf 761800097436485675 40 1591618)
  (poly!-minusp 1160625184025534679 21 824432)
  (mchkopt1 1775613541098409158 112 4373320)
  (subs3f1 1003127167443182107 93 3620931)
  (ckrn1 2129272416879352252 56 2121305)
  (formop 2233864370498436664 36 1355876)
  (gcddd 173340161940918110 64 2405801)
  (powers0 1925447247055327002 53 1959763)
  (ckrn 2046420340827429049 33 1196916)
  (pnth 549991965513220274 29 1024037)
  (innprodpex 1676869073879482307 36 1234249)
  (maxdeg 2023301551127978644 26 889298)
  (vintersection 1055362262337549666 51 1688637)
  (add_prin_char 1052808474631928318 47 1555664)
  (comfac 1198050272172930454 84 2777168)
  (memqcar 1306819724006551365 17 551195)
  (indordp 667524420029714105 35 1129910)
  (scprint 681365619578760312 45 1439167)
  (wtchk 1510153358590347744 58 1827136)
  (subf1 294223829550078681 501 15702082)
  (indord2 1618021129309535199 14 417924)
  (kernord!-sort 1505360453806261346 22 641198)
  (numeric!-content 441393661749601582 39 1136046)
  (errorset2 1992682039791703289 16 463960)
  (evenfree 715608271978811620 46 1323027)
  (remove!-free!-vars!* 207734612737065001 15 424086)
  (multop 263706032004753716 20 563510)
  (basisformp 1780931845225958829 17 477146)
  (mkexdf 2083037654706373854 18 497640)
  (gcdf!* 2129901729329092398 13 354996)
  (reval1 988684321238010782 317 8536642)
  (cancel 309303107998986780 33 877840)
  (ezgcdf1 1090411191736042162 18 478800)
  (opmtch 777903917119859303 141 3715634)
  (simpwedge 1857253920508819625 8 209913)
  (subs2!* 1995500531078698319 14 365313)
  (weak_xreduce1 1066956229329639137 122 3044795)
  (xpartitsq 884620906707846084 96 2384012)
  (mkspm 896521674616305012 29 701631)
  (noncomperm 1108442476199294897 120 2841472)
  (xvarp 1191103729123202371 46 1081960)
  (mk!*sq 982639469376674056 54 1257342)
  (rnminusp!: 1606913563953629771 18 419112)
  (edsorlist 370704337872496571 14 322617)
  (xreorder 1279167290164551510 29 653348)
  (simprecip 594407518794669855 58 1301724)
  (mkkl 1952428244750614934 19 415470)
  (partitexdf 206226089417428553 8 172953)
  (xvarlistp 76980965298637073 17 365708)
  (permp 526986460418301081 29 621711)
  (repeats 1935793202905244089 27 575622)
  (dim!<!=deg 1597085064993042672 27 555474)
  (get!-free!-form 1331602771129673106 53 1084572)
  (divd 377829335223325198 71 1430059)
  (vunion 1188605127457061104 44 883731)
  (unplus 554904849496138922 43 856542)
  (simptimes 1837397960585133442 74 1472734)
  (simpdiff 1471448171054047556 14 276003)
  (!*i2rn 1432954232790745953 10 196272)
  (dividef 778897691294402896 26 505164)
  (wedgek2 1468019601521927329 124 2387056)
  (mkrn 1697535110105244124 35 659857)
  (partitwedge 1325440439796355499 14 261100)
  (xnp 1364558411567724926 18 335415)
  (divdm 1374728746080239552 37 687840)
  (xpartitk 1300154515677181746 33 612875)
  (indexsymmetrize 284797792401482192 39 719333)
  (xexptpf 2002618631577602484 30 541072)
  (indordn 1270862301250861552 26 468050)
  (msappend 1808899511262869677 46 821828)
  (flatindxl 156639673116606659 46 818963)
  (kernord 1705461217576309226 16 283146)
  (exdff0 131303458675894461 56 981570)
  (boundindp 1064389598032379844 18 310842)
  (quotexf!* 784945289340364209 23 390554)
  (prin2!* 401339241677579709 176 2981388)
  (simpexpt 1226180473340456092 48 811483)
  (powers4 1447856910578025462 176 2952105)
  (ezgcdf 256236132769269299 35 581400)
  (klistt 1435897801241116134 39 646791)
  (simp0 1546070246587268517 77 1261493)
  (subf 1383632285456339482 152 2486202)
  (mkunarywedge 1420236313369027851 22 353288)
